CdStationMesureEauxSurface;LbStationMesureEauxSurface;CdPrelevement;CoordXPrel;CoordYPrel;ProjectPrel;LibelléProjection;CdSupport;LbSupport;CdMethode;NomLongMethodePrel;DatePrel;HeurePrel;DateFinPrel;HeureFinPrel;CdZoneVerticaleProspectee;MnémoZoneVerticaleProspectée;ProfondeurPrel;CdDifficultePrel;MnemoDifficultePrel;CdAccredPrel;MnemoAccredPrel;AgrePrel;CdFinalitePrel;LbFinalitePrel;CommentairesPrel;CdRdd;NomRdd;CdProducteurPrelevement;NomProducteurPrelevement;CdPreleveur;NomPreleveur
05154250;La Garonne à Bourret;540535;;;26;RGF93 / Lambert 93;3;Eau;;;2015-02-18;13:44:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;540537;;;26;RGF93 / Lambert 93;3;Eau;;;2015-03-18;13:11:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;544539;;;26;RGF93 / Lambert 93;3;Eau;;;2015-04-15;11:49:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;550153;;;26;RGF93 / Lambert 93;3;Eau;;;2015-05-20;13:51:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;550155;;;26;RGF93 / Lambert 93;3;Eau;;;2015-06-17;12:42:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;555811;;;26;RGF93 / Lambert 93;3;Eau;;;2015-07-22;12:25:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;578696;;;26;RGF93 / Lambert 93;3;Eau;;;2015-08-19;11:35:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;582702;;;26;RGF93 / Lambert 93;3;Eau;;;2015-09-16;12:07:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;586010;;;26;RGF93 / Lambert 93;3;Eau;;;2015-10-21;14:40:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;590021;;;26;RGF93 / Lambert 93;3;Eau;;;2015-11-18;11:59:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;592681;;;26;RGF93 / Lambert 93;3;Eau;;;2015-12-09;14:02:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;592943;;;26;RGF93 / Lambert 93;6;Sédiments;;;2015-09-29;09:50:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22260001700362;DEPARTEMENT DE LA DROME - LABORATOIRE DEP D'ANALYSES DROME
05154250;La Garonne à Bourret;837996;;;26;RGF93 / Lambert 93;3;Eau;;;2016-08-24;13:20:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;838066;;;26;RGF93 / Lambert 93;3;Eau;;;2016-09-22;09:20:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;838092;;;26;RGF93 / Lambert 93;3;Eau;;;2016-12-14;10:42:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;838099;;;26;RGF93 / Lambert 93;3;Eau;;;2016-07-27;10:30:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;838229;;;26;RGF93 / Lambert 93;3;Eau;;;2016-11-16;14:17:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;838305;;;26;RGF93 / Lambert 93;3;Eau;;;2016-10-20;10:31:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;838497;;;26;RGF93 / Lambert 93;3;Eau;;;2016-06-22;10:23:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;838557;;;26;RGF93 / Lambert 93;3;Eau;;;2016-03-23;09:57:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;838558;;;26;RGF93 / Lambert 93;3;Eau;;;2016-04-20;10:30:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;838581;;;26;RGF93 / Lambert 93;3;Eau;;;2016-05-25;09:22:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;838669;;;26;RGF93 / Lambert 93;3;Eau;;;2016-01-27;10:39:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;838755;;;26;RGF93 / Lambert 93;3;Eau;;;2016-02-24;10:58:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;855359;;;26;RGF93 / Lambert 93;3;Eau;;;2017-01-25;09:54:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;949107;;;26;RGF93 / Lambert 93;3;Eau;;;2017-02-22;13:58:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154250;La Garonne à Bourret;958422;;;26;RGF93 / Lambert 93;3;Eau;;;2017-04-11;12:01:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1342157;;;26;RGF93 / Lambert 93;3;Eau;;;2017-06-21;10:54:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1343118;;;26;RGF93 / Lambert 93;3;Eau;;;2017-06-27;11:02:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1344049;;;26;RGF93 / Lambert 93;3;Eau;;;2017-03-15;10:31:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1345814;;;26;RGF93 / Lambert 93;3;Eau;;;2017-05-31;11:23:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1346642;;;26;RGF93 / Lambert 93;3;Eau;;;2017-05-17;08:50:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1346645;;;26;RGF93 / Lambert 93;3;Eau;;;2017-03-22;08:49:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;Autre corps beton;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1347363;;;26;RGF93 / Lambert 93;3;Eau;;;2017-08-02;10:43:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1349039;;;26;RGF93 / Lambert 93;3;Eau;;;2017-07-26;08:56:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1351867;;;26;RGF93 / Lambert 93;3;Eau;;;2017-08-23;13:00:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1380683;;;26;RGF93 / Lambert 93;3;Eau;;;2017-09-13;10:57:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1410093;;;26;RGF93 / Lambert 93;3;Eau;;;2017-09-20;09:45:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1420198;;;26;RGF93 / Lambert 93;3;Eau;;;2017-10-17;11:50:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1427363;;;26;RGF93 / Lambert 93;6;Sédiments;;;2016-02-24;12:20:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1430858;;;26;RGF93 / Lambert 93;3;Eau;;;2017-11-15;08:19:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1432947;;;26;RGF93 / Lambert 93;6;Sédiments;;;2017-02-22;13:10:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1433404;;;26;RGF93 / Lambert 93;3;Eau;;;2017-11-29;11:37:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1433863;;;26;RGF93 / Lambert 93;3;Eau;;;2017-12-13;11:29:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1437563;;;26;RGF93 / Lambert 93;3;Eau;;;2018-02-20;11:50:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1437657;;;26;RGF93 / Lambert 93;3;Eau;;;2018-01-25;09:25:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1442366;;;26;RGF93 / Lambert 93;3;Eau;;;2018-03-21;09:15:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1442717;;;26;RGF93 / Lambert 93;3;Eau;;;2018-03-14;11:18:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05154500;La Garonne à Verdun-sur-Garonne;1444206;;;26;RGF93 / Lambert 93;3;Eau;;;2018-04-10;11:39:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
